dept_name,sales,ctype,wk_date
Refrigerators,2967649.569999997,actuals,2022-12-16
Washers,2846582.6299999985,actuals,2022-12-23
Dryers,1556471.5399999996,actuals,2022-12-23
Ranges,2747982.750000001,actuals,2022-12-23
Microwaves,2698126.2000000007,actuals,2022-12-23
Wall Ovens,3322448.679999999,actuals,2022-12-23
Dishwashers,2204243.100000001,actuals,2022-12-23
Cooktops,4647997.519999997,actuals,2022-12-23
Refrigerators,5028104.79,actuals,2022-12-23
Hoods,1733834.9699999995,actuals,2022-12-23
Freezers,1332252.7699999989,actuals,2022-12-23
Dishwashers,1881964.720000001,actuals,2022-12-30
Refrigerators,2665205.1799999983,actuals,2022-12-30
Cooktops,2914599.5499999984,actuals,2022-12-30
Washers,1797200.910000001,actuals,2022-12-30
Dryers,1161792.29,actuals,2022-12-30
Ranges,1916945.6599999983,actuals,2022-12-30
Wall Ovens,2485110.9299999992,actuals,2022-12-30
Hoods,1244924.6299999997,actuals,2022-12-30
Microwaves,2514156.5000000005,actuals,2022-12-30
Freezers,1178176.33,actuals,2022-12-30
Cooktops,3862416.790000003,actuals,2023-01-06
Dryers,1682066.9200000004,actuals,2023-01-06
Dishwashers,2241109.210000002,actuals,2023-01-06
Hoods,1326346.7099999995,actuals,2023-01-06
Wall Ovens,3059249.38,actuals,2023-01-06
Refrigerators,1767184.0800000012,actuals,2023-01-06
Microwaves,3110692.2099999986,actuals,2023-01-06
Washers,1936413.7100000004,actuals,2023-01-06
Ranges,2274279.8600000003,actuals,2023-01-06
Freezers,1437179.0400000007,actuals,2023-01-06
Cooktops,3746489.07,actuals,2023-01-13
Wall Ovens,2926984.66,actuals,2023-01-13
Washers,1852848.9199999983,actuals,2023-01-13
Ranges,2191304.4899999998,actuals,2023-01-13
Dryers,1642329.0099999993,actuals,2023-01-13
Dishwashers,2124902.5700000017,actuals,2023-01-13
Hoods,1289438.38,actuals,2023-01-13
Refrigerators,1672350.899999999,actuals,2023-01-13
Microwaves,3048915.219999999,actuals,2023-01-13
Freezers,1317409.4299999997,actuals,2023-01-13
Dishwashers,2116767.619999999,actuals,2023-01-20
Dryers,1590982.85,actuals,2023-01-20
Refrigerators,1805209.450000001,actuals,2023-01-20
Cooktops,3613365.95,actuals,2023-01-20
Wall Ovens,2958740.8099999987,actuals,2023-01-20
Freezers,1318835.6299999992,actuals,2023-01-20
Hoods,1320067.53,actuals,2023-01-20
Ranges,2179965.35,actuals,2023-01-20
Microwaves,2835067.850000001,actuals,2023-01-20
Washers,1867059.8899999987,actuals,2023-01-20
Dishwashers,2001857.1999999983,actuals,2023-01-27
Hoods,1251658.2,actuals,2023-01-27
Microwaves,2887702.3299999977,actuals,2023-01-27
Washers,1730179.8500000008,actuals,2023-01-27
Refrigerators,1789460.6599999997,actuals,2023-01-27
Wall Ovens,2773665.3,actuals,2023-01-27
Freezers,1210821.0299999996,actuals,2023-01-27
Dryers,1446032.930000001,actuals,2023-01-27
Cooktops,3313512.399999997,actuals,2023-01-27
Ranges,2037988.1699999988,actuals,2023-01-27
Ranges,2229493.39,actuals,2023-02-03
Refrigerators,2548988.1199999982,actuals,2023-02-03
Dishwashers,2192252.309999999,actuals,2023-02-03
Hoods,1417157.719999999,actuals,2023-02-03
Wall Ovens,3066161.2899999977,actuals,2023-02-03
Washers,1995274.0499999996,actuals,2023-02-03
Microwaves,3121192.9599999995,actuals,2023-02-03
Cooktops,3746408.7200000025,actuals,2023-02-03
Freezers,1381251.2900000005,actuals,2023-02-03
Dryers,1660745.6800000009,actuals,2023-02-03
Hoods,1403521.2100000002,actuals,2023-02-10
Wall Ovens,3161814.7200000016,actuals,2023-02-10
Dryers,1752918.0200000005,actuals,2023-02-10
Refrigerators,3234457.9000000022,actuals,2023-02-10
